Sun Feb 26 23:00:16 IST 2023
SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 
***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***
  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:  42%|████▏     | 14361/33904 [8:50:29<2:50:02,  1.92batch/s, loss=5.33e+14, running loss=1.6e+34]
Epoch 0:  42%|████▏     | 14361/33904 [8:50:29<2:50:02,  1.92batch/s, loss=0.068, running loss=9.84e+33]  
Epoch 0:  42%|████▏     | 14362/33904 [8:50:29<2:27:07,  2.21batch/s, loss=0.068, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14362/33904 [8:50:29<2:27:07,  2.21batch/s, loss=0.068, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14362/33904 [8:50:30<2:27:07,  2.21batch/s, loss=2.97e+18, running loss=4.42e+33]
Epoch 0:  42%|████▏     | 14363/33904 [8:50:30<3:30:45,  1.55batch/s, loss=2.97e+18, running loss=4.42e+33]
Epoch 0:  42%|████▏     | 14363/33904 [8:50:30<3:30:45,  1.55batch/s, loss=2.97e+18, running loss=4.42e+33]
Epoch 0:  42%|████▏     | 14363/33904 [8:50:35<3:30:45,  1.55batch/s, loss=5.6e+6, running loss=2.43e+33]  
Epoch 0:  42%|████▏     | 14364/33904 [8:50:35<10:45:41,  1.98s/batch, loss=5.6e+6, running loss=2.43e+33]
Epoch 0:  42%|████▏     | 14364/33904 [8:50:35<10:45:41,  1.98s/batch, loss=5.6e+6, running loss=2.43e+33]
Epoch 0:  42%|████▏     | 14364/33904 [8:50:36<10:45:41,  1.98s/batch, loss=3.73e+16, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14365/33904 [8:50:36<8:00:26,  1.48s/batch, loss=3.73e+16, running loss=9.84e+33] 
Epoch 0:  42%|████▏     | 14365/33904 [8:50:36<8:00:26,  1.48s/batch, loss=3.73e+16, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14365/33904 [8:50:36<8:00:26,  1.48s/batch, loss=28.4, running loss=5.77e+33]    
Epoch 0:  42%|████▏     | 14366/33904 [8:50:36<6:34:10,  1.21s/batch, loss=28.4, running loss=5.77e+33]
Epoch 0:  42%|████▏     | 14366/33904 [8:50:36<6:34:10,  1.21s/batch, loss=28.4, running loss=5.77e+33]
Epoch 0:  42%|████▏     | 14366/33904 [8:50:37<6:34:10,  1.21s/batch, loss=7.13e+17, running loss=1.3e+34]
Epoch 0:  42%|████▏     | 14367/33904 [8:50:37<4:59:23,  1.09batch/s, loss=7.13e+17, running loss=1.3e+34]
Epoch 0:  42%|████▏     | 14367/33904 [8:50:37<4:59:23,  1.09batch/s, loss=7.13e+17, running loss=1.3e+34]
Epoch 0:  42%|████▏     | 14367/33904 [8:50:37<4:59:23,  1.09batch/s, loss=0.036, running loss=1.01e+34]  
Epoch 0:  42%|████▏     | 14368/33904 [8:50:37<3:57:17,  1.37batch/s, loss=0.036, running loss=1.01e+34]
Epoch 0:  42%|████▏     | 14368/33904 [8:50:37<3:57:17,  1.37batch/s, loss=0.036, running loss=1.01e+34]
Epoch 0:  42%|████▏     | 14368/33904 [8:50:44<3:57:17,  1.37batch/s, loss=1.22e+9, running loss=2.22e+33]
Epoch 0:  42%|████▏     | 14369/33904 [8:50:44<14:00:39,  2.58s/batch, loss=1.22e+9, running loss=2.22e+33]
Epoch 0:  42%|████▏     | 14369/33904 [8:50:44<14:00:39,  2.58s/batch, loss=1.22e+9, running loss=2.22e+33]
Epoch 0:  42%|████▏     | 14369/33904 [8:50:44<14:00:39,  2.58s/batch, loss=2.99e+23, running loss=3.25e+34]
Epoch 0:  42%|████▏     | 14370/33904 [8:50:44<10:07:16,  1.87s/batch, loss=2.99e+23, running loss=3.25e+34]
Epoch 0:  42%|████▏     | 14370/33904 [8:50:44<10:07:16,  1.87s/batch, loss=2.99e+23, running loss=3.25e+34]
Epoch 0:  42%|████▏     | 14370/33904 [8:50:44<10:07:16,  1.87s/batch, loss=0.096, running loss=7.61e+33]   
Epoch 0:  42%|████▏     | 14371/33904 [8:50:44<7:42:36,  1.42s/batch, loss=0.096, running loss=7.61e+33] 
Epoch 0:  42%|████▏     | 14371/33904 [8:50:44<7:42:36,  1.42s/batch, loss=0.096, running loss=7.61e+33]
Epoch 0:  42%|████▏     | 14371/33904 [8:50:44<7:42:36,  1.42s/batch, loss=4.75e+10, running loss=1.83e+34]
Epoch 0:  42%|████▏     | 14372/33904 [8:50:44<5:44:34,  1.06s/batch, loss=4.75e+10, running loss=1.83e+34]
Epoch 0:  42%|████▏     | 14372/33904 [8:50:44<5:44:34,  1.06s/batch, loss=4.75e+10, running loss=1.83e+34]
Epoch 0:  42%|████▏     | 14372/33904 [8:50:45<5:44:34,  1.06s/batch, loss=43.8, running loss=1.41e+34]    
Epoch 0:  42%|████▏     | 14373/33904 [8:50:45<4:24:31,  1.23batch/s, loss=43.8, running loss=1.41e+34]
Epoch 0:  42%|████▏     | 14373/33904 [8:50:45<4:24:31,  1.23batch/s, loss=43.8, running loss=1.41e+34]
Epoch 0:  42%|████▏     | 14373/33904 [8:51:08<4:24:31,  1.23batch/s, loss=1.19e+9, running loss=1.59e+33]
Epoch 0:  42%|████▏     | 14374/33904 [8:51:08<41:19:45,  7.62s/batch, loss=1.19e+9, running loss=1.59e+33]
Epoch 0:  42%|████▏     | 14374/33904 [8:51:08<41:19:45,  7.62s/batch, loss=1.19e+9, running loss=1.59e+33]
Epoch 0:  42%|████▏     | 14374/33904 [8:51:09<41:19:45,  7.62s/batch, loss=1.43e+21, running loss=7.28e+33]
Epoch 0:  42%|████▏     | 14375/33904 [8:51:09<29:36:01,  5.46s/batch, loss=1.43e+21, running loss=7.28e+33]
Epoch 0:  42%|████▏     | 14375/33904 [8:51:09<29:36:01,  5.46s/batch, loss=1.43e+21, running loss=7.28e+33]
Epoch 0:  42%|████▏     | 14375/33904 [8:51:09<29:36:01,  5.46s/batch, loss=4.26e+13, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14376/33904 [8:51:09<21:11:58,  3.91s/batch, loss=4.26e+13, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14376/33904 [8:51:09<21:11:58,  3.91s/batch, loss=4.26e+13, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14376/33904 [8:51:09<21:11:58,  3.91s/batch, loss=1.2e+24, running loss=2.3e+34]  
Epoch 0:  42%|████▏     | 14377/33904 [8:51:09<15:10:16,  2.80s/batch, loss=1.2e+24, running loss=2.3e+34]
Epoch 0:  42%|████▏     | 14377/33904 [8:51:09<15:10:16,  2.80s/batch, loss=1.2e+24, running loss=2.3e+34]
Epoch 0:  42%|████▏     | 14377/33904 [8:51:10<15:10:16,  2.80s/batch, loss=1.31e+17, running loss=6.13e+33]
Epoch 0:  42%|████▏     | 14378/33904 [8:51:10<11:29:43,  2.12s/batch, loss=1.31e+17, running loss=6.13e+33]
Epoch 0:  42%|████▏     | 14378/33904 [8:51:10<11:29:43,  2.12s/batch, loss=1.31e+17, running loss=6.13e+33]
Epoch 0:  42%|████▏     | 14378/33904 [8:51:10<11:29:43,  2.12s/batch, loss=207, running loss=7.91e+33]     
Epoch 0:  42%|████▏     | 14379/33904 [8:51:10<8:38:09,  1.59s/batch, loss=207, running loss=7.91e+33] 
Epoch 0:  42%|████▏     | 14379/33904 [8:51:10<8:38:09,  1.59s/batch, loss=207, running loss=7.91e+33]
Epoch 0:  42%|████▏     | 14379/33904 [8:51:10<8:38:09,  1.59s/batch, loss=2.72e+16, running loss=1.09e+34]
Epoch 0:  42%|████▏     | 14380/33904 [8:51:10<6:29:20,  1.20s/batch, loss=2.72e+16, running loss=1.09e+34]
Epoch 0:  42%|████▏     | 14380/33904 [8:51:10<6:29:20,  1.20s/batch, loss=2.72e+16, running loss=1.09e+34]
Epoch 0:  42%|████▏     | 14380/33904 [8:51:15<6:29:20,  1.20s/batch, loss=3.98e+17, running loss=2.59e+33]
Epoch 0:  42%|████▏     | 14381/33904 [8:51:15<11:25:35,  2.11s/batch, loss=3.98e+17, running loss=2.59e+33]
Epoch 0:  42%|████▏     | 14381/33904 [8:51:15<11:25:35,  2.11s/batch, loss=3.98e+17, running loss=2.59e+33]
Epoch 0:  42%|████▏     | 14381/33904 [8:51:18<11:25:35,  2.11s/batch, loss=4.76e+22, running loss=2.71e+33]
Epoch 0:  42%|████▏     | 14382/33904 [8:51:18<14:02:50,  2.59s/batch, loss=4.76e+22, running loss=2.71e+33]
Epoch 0:  42%|████▏     | 14382/33904 [8:51:18<14:02:50,  2.59s/batch, loss=4.76e+22, running loss=2.71e+33]
Epoch 0:  42%|████▏     | 14382/33904 [8:51:19<14:02:50,  2.59s/batch, loss=3.73e+18, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14383/33904 [8:51:19<10:19:22,  1.90s/batch, loss=3.73e+18, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14383/33904 [8:51:19<10:19:22,  1.90s/batch, loss=3.73e+18, running loss=9.84e+33]
Epoch 0:  42%|████▏     | 14383/33904 [8:51:19<10:19:22,  1.90s/batch, loss=1.31e+9, running loss=5.5e+33]  
Epoch 0:  42%|████▏     | 14384/33904 [8:51:19<8:18:31,  1.53s/batch, loss=1.31e+9, running loss=5.5e+33] 
Epoch 0:  42%|████▏     | 14384/33904 [8:51:19<8:18:31,  1.53s/batch, loss=1.31e+9, running loss=5.5e+33]
Epoch 0:  42%|████▏     | 14384/33904 [8:51:20<8:18:31,  1.53s/batch, loss=9.82e+10, running loss=8.43e+33]
Epoch 0:  42%|████▏     | 14385/33904 [8:51:20<6:23:10,  1.18s/batch, loss=9.82e+10, running loss=8.43e+33]
Epoch 0:  42%|████▏     | 14385/33904 [8:51:20<6:23:10,  1.18s/batch, loss=9.82e+10, running loss=8.43e+33]
Epoch 0:  42%|████▏     | 14385/33904 [8:51:24<6:23:10,  1.18s/batch, loss=2.82e+5, running loss=2.76e+33] 
Epoch 0:  42%|████▏     | 14386/33904 [8:51:24<11:10:08,  2.06s/batch, loss=2.82e+5, running loss=2.76e+33]
Epoch 0:  42%|████▏     | 14386/33904 [8:51:24<11:10:08,  2.06s/batch, loss=2.82e+5, running loss=2.76e+33]
Epoch 0:  42%|████▏     | 14386/33904 [8:51:24<11:10:08,  2.06s/batch, loss=1.05e+10, running loss=5.92e+33]
Epoch 0:  42%|████▏     | 14387/33904 [8:51:24<8:45:12,  1.61s/batch, loss=1.05e+10, running loss=5.92e+33] 
Epoch 0:  42%|████▏     | 14387/33904 [8:51:24<8:45:12,  1.61s/batch, loss=1.05e+10, running loss=5.92e+33]
Epoch 0:  42%|████▏     | 14387/33904 [8:51:28<8:45:12,  1.61s/batch, loss=2.04e+10, running loss=2.89e+33]
Epoch 0:  42%|████▏     | 14388/33904 [8:51:28<12:09:14,  2.24s/batch, loss=2.04e+10, running loss=2.89e+33]
Epoch 0:  42%|████▏     | 14388/33904 [8:51:28<12:09:14,  2.24s/batch, loss=2.04e+10, running loss=2.89e+33]
Epoch 0:  42%|████▏     | 14388/33904 [8:51:28<12:09:14,  2.24s/batch, loss=1.38e+21, running loss=1.2e+34] 
Epoch 0:  42%|████▏     | 14389/33904 [8:51:28<8:56:09,  1.65s/batch, loss=1.38e+21, running loss=1.2e+34] 
Epoch 0:  42%|████▏     | 14389/33904 [8:51:28<8:56:09,  1.65s/batch, loss=1.38e+21, running loss=1.2e+34]
Epoch 0:  42%|████▏     | 14389/33904 [8:51:29<8:56:09,  1.65s/batch, loss=1.21e+29, running loss=5.71e+33]
Epoch 0:  42%|████▏     | 14390/33904 [8:51:29<7:16:14,  1.34s/batch, loss=1.21e+29, running loss=5.71e+33]
Epoch 0:  42%|████▏     | 14390/33904 [8:51:29<7:16:14,  1.34s/batch, loss=1.21e+29, running loss=5.71e+33]
Epoch 0:  42%|████▏     | 14390/33904 [8:51:30<7:16:14,  1.34s/batch, loss=3.47e+7, running loss=3.83e+33] 
Epoch 0:  42%|████▏     | 14391/33904 [8:51:30<7:28:02,  1.38s/batch, loss=3.47e+7, running loss=3.83e+33]
Epoch 0:  42%|████▏     | 14391/33904 [8:51:30<7:28:02,  1.38s/batch, loss=3.47e+7, running loss=3.83e+33]
Epoch 0:  42%|████▏     | 14391/33904 [8:51:31<7:28:02,  1.38s/batch, loss=4.4e+3, running loss=8.08e+33] 
Epoch 0:  42%|████▏     | 14392/33904 [8:51:31<5:50:32,  1.08s/batch, loss=4.4e+3, running loss=8.08e+33]
Epoch 0:  42%|████▏     | 14392/33904 [8:51:31<5:50:32,  1.08s/batch, loss=4.4e+3, running loss=8.08e+33]
Epoch 0:  42%|████▏     | 14392/33904 [8:51:32<5:50:32,  1.08s/batch, loss=2.78e+11, running loss=4.44e+33]
Epoch 0:  42%|████▏     | 14393/33904 [8:51:32<5:53:31,  1.09s/batch, loss=2.78e+11, running loss=4.44e+33]
Epoch 0:  42%|████▏     | 14393/33904 [8:51:32<5:53:31,  1.09s/batch, loss=2.78e+11, running loss=4.44e+33]
Epoch 0:  42%|████▏     | 14393/33904 [8:51:32<5:53:31,  1.09s/batch, loss=1.67e+24, running loss=6.33e+33]
Epoch 0:  42%|████▏     | 14394/33904 [8:51:32<4:57:27,  1.09batch/s, loss=1.67e+24, running loss=6.33e+33]
Epoch 0:  42%|████▏     | 14394/33904 [8:51:32<4:57:27,  1.09batch/s, loss=1.67e+24, running loss=6.33e+33]
Epoch 0:  42%|████▏     | 14394/33904 [8:51:36<4:57:27,  1.09batch/s, loss=6.2e+8, running loss=3.13e+33]  
Epoch 0:  42%|████▏     | 14395/33904 [8:51:36<8:49:40,  1.63s/batch, loss=6.2e+8, running loss=3.13e+33]
Epoch 0:  42%|████▏     | 14395/33904 [8:51:36<8:49:40,  1.63s/batch, loss=6.2e+8, running loss=3.13e+33]
Epoch 0:  42%|████▏     | 14395/33904 [8:51:36<8:49:40,  1.63s/batch, loss=3.06e+19, running loss=4.94e+33]
Epoch 0:  42%|████▏     | 14396/33904 [8:51:36<7:32:06,  1.39s/batch, loss=3.06e+19, running loss=4.94e+33]
Epoch 0:  42%|████▏     | 14396/33904 [8:51:36<7:32:06,  1.39s/batch, loss=3.06e+19, running loss=4.94e+33]
Epoch 0:  42%|████▏     | 14396/33904 [8:51:37<7:32:06,  1.39s/batch, loss=2.66e+15, running loss=1.05e+34]
Epoch 0:  42%|████▏     | 14397/33904 [8:51:37<5:44:31,  1.06s/batch, loss=2.66e+15, running loss=1.05e+34]
Epoch 0:  42%|████▏     | 14397/33904 [8:51:37<5:44:31,  1.06s/batch, loss=2.66e+15, running loss=1.05e+34]
Epoch 0:  42%|████▏     | 14397/33904 [8:51:37<5:44:31,  1.06s/batch, loss=1.1e+20, running loss=1.08e+34] 
Epoch 0:  42%|████▏     | 14398/33904 [8:51:37<4:29:04,  1.21batch/s, loss=1.1e+20, running loss=1.08e+34]
Epoch 0:  42%|████▏     | 14398/33904 [8:51:37<4:29:04,  1.21batch/s, loss=1.1e+20, running loss=1.08e+34]
Epoch 0:  42%|████▏     | 14398/33904 [8:52:10<4:29:04,  1.21batch/s, loss=1.72e+10, running loss=1.46e+33]
Epoch 0:  42%|████▏     | 14399/33904 [8:52:10<56:37:04, 10.45s/batch, loss=1.72e+10, running loss=1.46e+33]
Epoch 0:  42%|████▏     | 14399/33904 [8:52:10<56:37:04, 10.45s/batch, loss=1.72e+10, running loss=1.46e+33]
Epoch 0:  42%|████▏     | 14399/33904 [8:52:10<56:37:04, 10.45s/batch, loss=3.8e+16, running loss=2.55e+34] 
Epoch 0:  42%|████▏     | 14400/33904 [8:52:10<39:57:11,  7.37s/batch, loss=3.8e+16, running loss=2.55e+34]
Epoch 0:  42%|████▏     | 14400/33904 [8:52:10<39:57:11,  7.37s/batch, loss=3.8e+16, running loss=2.55e+34]
Epoch 0:  42%|████▏     | 14400/33904 [8:52:12<39:57:11,  7.37s/batch, loss=6.72e+14, running loss=3.42e+33]
Epoch 0:  42%|████▏     | 14401/33904 [8:52:12<31:17:38,  5.78s/batch, loss=6.72e+14, running loss=3.42e+33]
Epoch 0:  42%|████▏     | 14401/33904 [8:52:12<31:17:38,  5.78s/batch, loss=6.72e+14, running loss=3.42e+33]
Epoch 0:  42%|████▏     | 14401/33904 [8:52:14<31:17:38,  5.78s/batch, loss=1.21e+9, running loss=3.58e+33] 
Epoch 0:  42%|████▏     | 14402/33904 [8:52:14<24:42:21,  4.56s/batch, loss=1.21e+9, running loss=3.58e+33]
Epoch 0:  42%|████▏     | 14402/33904 [8:52:14<24:42:21,  4.56s/batch, loss=1.21e+9, running loss=3.58e+33]
Epoch 0:  42%|████▏     | 14402/33904 [8:52:15<24:42:21,  4.56s/batch, loss=8.64e+12, running loss=4.1e+33]
Epoch 0:  42%|████▏     | 14403/33904 [8:52:15<19:19:19,  3.57s/batch, loss=8.64e+12, running loss=4.1e+33]
Epoch 0:  42%|████▏     | 14403/33904 [8:52:15<19:19:19,  3.57s/batch, loss=8.64e+12, running loss=4.1e+33]
Epoch 0:  42%|████▏     | 14403/33904 [8:52:20<19:19:19,  3.57s/batch, loss=7.34e+26, running loss=2.6e+33]
Epoch 0:  42%|████▏     | 14404/33904 [8:52:20<20:45:09,  3.83s/batch, loss=7.34e+26, running loss=2.6e+33]
Epoch 0:  42%|████▏     | 14404/33904 [8:52:20<20:45:09,  3.83s/batch, loss=7.34e+26, running loss=2.6e+33]
Epoch 0:  42%|████▏     | 14404/33904 [8:52:21<20:45:09,  3.83s/batch, loss=2.03e+4, running loss=4.56e+33]
Epoch 0:  42%|████▏     | 14405/33904 [8:52:21<16:32:31,  3.05s/batch, loss=2.03e+4, running loss=4.56e+33]
Epoch 0:  42%|████▏     | 14405/33904 [8:52:21<16:32:31,  3.05s/batch, loss=2.03e+4, running loss=4.56e+33]
Epoch 0:  42%|████▏     | 14405/33904 [8:52:21<16:32:31,  3.05s/batch, loss=3.35e+13, running loss=1.5e+34]
Epoch 0:  42%|████▏     | 14406/33904 [8:52:21<11:56:08,  2.20s/batch, loss=3.35e+13, running loss=1.5e+34]
Epoch 0:  42%|████▏     | 14406/33904 [8:52:21<11:56:08,  2.20s/batch, loss=3.35e+13, running loss=1.5e+34]
Epoch 0:  42%|████▏     | 14406/33904 [8:52:21<11:56:08,  2.20s/batch, loss=55.1, running loss=8.55e+33]   
Epoch 0:  42%|████▏     | 14407/33904 [8:52:21<8:52:36,  1.64s/batch, loss=55.1, running loss=8.55e+33] 
Epoch 0:  42%|████▏     | 14407/33904 [8:52:21<8:52:36,  1.64s/batch, loss=55.1, running loss=8.55e+33]
Epoch 0:  42%|████▏     | 14407/33904 [8:52:26<8:52:36,  1.64s/batch, loss=7.87e+9, running loss=2.84e+33]
Epoch 0:  42%|████▏     | 14408/33904 [8:52:26<12:55:07,  2.39s/batch, loss=7.87e+9, running loss=2.84e+33]
Epoch 0:  42%|████▏     | 14408/33904 [8:52:26<12:55:07,  2.39s/batch, loss=7.87e+9, running loss=2.84e+33]
Epoch 0:  42%|████▏     | 14408/33904 [8:52:26<12:55:07,  2.39s/batch, loss=2.63e+21, running loss=1.92e+34]
Epoch 0:  42%|████▏     | 14409/33904 [8:52:26<9:21:58,  1.73s/batch, loss=2.63e+21, running loss=1.92e+34] 
Epoch 0:  42%|████▏     | 14409/33904 [8:52:26<9:21:58,  1.73s/batch, loss=2.63e+21, running loss=1.92e+34]
Epoch 0:  42%|████▏     | 14409/33904 [8:52:26<9:21:58,  1.73s/batch, loss=1.41e+6, running loss=7.06e+33] 
Epoch 0:  43%|████▎     | 14410/33904 [8:52:26<7:12:26,  1.33s/batch, loss=1.41e+6, running loss=7.06e+33]
Epoch 0:  43%|████▎     | 14410/33904 [8:52:26<7:12:26,  1.33s/batch, loss=1.41e+6, running loss=7.06e+33]
Epoch 0:  43%|████▎     | 14410/33904 [8:52:26<7:12:26,  1.33s/batch, loss=9.31e+15, running loss=1.09e+34]
Epoch 0:  43%|████▎     | 14411/33904 [8:52:26<5:27:11,  1.01s/batch, loss=9.31e+15, running loss=1.09e+34]
Epoch 0:  43%|████▎     | 14411/33904 [8:52:26<5:27:11,  1.01s/batch, loss=9.31e+15, running loss=1.09e+34]
Epoch 0:  43%|████▎     | 14411/33904 [8:52:27<5:27:11,  1.01s/batch, loss=3.26e+23, running loss=1.58e+34]
Epoch 0:  43%|████▎     | 14412/33904 [8:52:27<4:10:23,  1.30batch/s, loss=3.26e+23, running loss=1.58e+34]
Epoch 0:  43%|████▎     | 14412/33904 [8:52:27<4:10:23,  1.30batch/s, loss=3.26e+23, running loss=1.58e+34]
Epoch 0:  43%|████▎     | 14412/33904 [8:52:27<4:10:23,  1.30batch/s, loss=2.66e+11, running loss=5.16e+33]
Epoch 0:  43%|████▎     | 14413/33904 [8:52:27<4:15:05,  1.27batch/s, loss=2.66e+11, running loss=5.16e+33]
Epoch 0:  43%|████▎     | 14413/33904 [8:52:27<4:15:05,  1.27batch/s, loss=2.66e+11, running loss=5.16e+33]
Epoch 0:  43%|████▎     | 14413/33904 [8:52:28<4:15:05,  1.27batch/s, loss=7.79e+3, running loss=7.23e+33] 
Epoch 0:  43%|████▎     | 14414/33904 [8:52:28<3:36:03,  1.50batch/s, loss=7.79e+3, running loss=7.23e+33]
Epoch 0:  43%|████▎     | 14414/33904 [8:52:28<3:36:03,  1.50batch/s, loss=7.79e+3, running loss=7.23e+33]
Epoch 0:  43%|████▎     | 14414/33904 [8:52:28<3:36:03,  1.50batch/s, loss=59.9, running loss=1.54e+34]   
Epoch 0:  43%|████▎     | 14415/33904 [8:52:28<2:51:44,  1.89batch/s, loss=59.9, running loss=1.54e+34]
Epoch 0:  43%|████▎     | 14415/33904 [8:52:28<2:51:44,  1.89batch/s, loss=59.9, running loss=1.54e+34]
Epoch 0:  43%|████▎     | 14415/33904 [8:52:32<2:51:44,  1.89batch/s, loss=7.28e+9, running loss=2.62e+33]
Epoch 0:  43%|████▎     | 14416/33904 [8:52:32<8:51:04,  1.64s/batch, loss=7.28e+9, running loss=2.62e+33]
Epoch 0:  43%|████▎     | 14416/33904 [8:52:32<8:51:04,  1.64s/batch, loss=7.28e+9, running loss=2.62e+33]
Epoch 0:  43%|████▎     | 14416/33904 [8:52:41<8:51:04,  1.64s/batch, loss=4.66e+5, running loss=2.11e+33]
Epoch 0:  43%|████▎     | 14417/33904 [8:52:41<19:40:35,  3.64s/batch, loss=4.66e+5, running loss=2.11e+33]
Epoch 0:  43%|████▎     | 14417/33904 [8:52:41<19:40:35,  3.64s/batch, loss=4.66e+5, running loss=2.11e+33]
Epoch 0:  43%|████▎     | 14417/33904 [8:52:41<19:40:35,  3.64s/batch, loss=5.67e+20, running loss=8.87e+33]
Epoch 0:  43%|████▎     | 14418/33904 [8:52:41<14:15:18,  2.63s/batch, loss=5.67e+20, running loss=8.87e+33]
Epoch 0:  43%|████▎     | 14418/33904 [8:52:41<14:15:18,  2.63s/batch, loss=5.67e+20, running loss=8.87e+33]
Epoch 0:  43%|████▎     | 14418/33904 [8:52:41<14:15:18,  2.63s/batch, loss=1.88e+8, running loss=6.44e+33] 
Epoch 0:  43%|████▎     | 14419/33904 [8:52:41<10:42:30,  1.98s/batch, loss=1.88e+8, running loss=6.44e+33]
Epoch 0:  43%|████▎     | 14419/33904 [8:52:41<10:42:30,  1.98s/batch, loss=1.88e+8, running loss=6.44e+33]
