Sun Feb 26 23:00:05 IST 2023
SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 
***Start main function***
***load the data with dataloader***
Checking data constrain...
  0%|          | 0/33904 [00:00<?, ?it/s]
 83%|████████▎ | 28185/33904 [21:08<05:12, 18.29it/s]
 83%|████████▎ | 28188/33904 [21:08<05:07, 18.59it/s]
 83%|████████▎ | 28191/33904 [21:08<05:04, 18.77it/s]
 83%|████████▎ | 28194/33904 [21:09<04:35, 20.76it/s]
 83%|████████▎ | 28197/33904 [21:09<05:07, 18.57it/s]
 83%|████████▎ | 28200/33904 [21:09<05:07, 18.55it/s]
 83%|████████▎ | 28203/33904 [21:09<04:36, 20.65it/s]
 83%|████████▎ | 28206/33904 [21:09<04:40, 20.34it/s]
 83%|████████▎ | 28209/33904 [21:09<04:14, 22.40it/s]
 83%|████████▎ | 28212/33904 [21:09<03:56, 24.08it/s]
 83%|████████▎ | 28215/33904 [21:10<04:13, 22.43it/s]
 83%|████████▎ | 28218/33904 [21:10<04:28, 21.19it/s]
 83%|████████▎ | 28221/33904 [21:10<04:39, 20.33it/s]
 83%|████████▎ | 28224/33904 [21:10<04:42, 20.08it/s]
 83%|████████▎ | 28227/33904 [21:10<04:19, 21.92it/s]
 83%|████████▎ | 28230/33904 [21:10<04:50, 19.54it/s]
 83%|████████▎ | 28233/33904 [21:10<05:12, 18.14it/s]
 83%|████████▎ | 28236/33904 [21:11<04:43, 19.98it/s]
 83%|████████▎ | 28239/33904 [21:11<04:47, 19.71it/s]
 83%|████████▎ | 28242/33904 [21:11<04:23, 21.50it/s]
 83%|████████▎ | 28245/33904 [21:11<04:29, 20.99it/s]
 83%|████████▎ | 28248/33904 [21:11<05:03, 18.61it/s]
 83%|████████▎ | 28250/33904 [21:11<05:43, 16.44it/s]
 83%|████████▎ | 28253/33904 [21:12<04:57, 19.00it/s]
 83%|████████▎ | 28256/33904 [21:12<04:48, 19.58it/s]
 83%|████████▎ | 28259/33904 [21:12<04:45, 19.77it/s]
 83%|████████▎ | 28262/33904 [21:12<05:06, 18.38it/s]
 83%|████████▎ | 28264/33904 [21:12<05:12, 18.06it/s]
 83%|████████▎ | 28268/33904 [21:12<04:46, 19.70it/s]
 83%|████████▎ | 28270/33904 [21:12<04:52, 19.23it/s]
 83%|████████▎ | 28272/33904 [21:13<05:02, 18.60it/s]
 83%|████████▎ | 28274/33904 [21:13<05:13, 17.96it/s]
 83%|████████▎ | 28276/33904 [21:13<05:21, 17.52it/s]
 83%|████████▎ | 28278/33904 [21:13<05:20, 17.58it/s]
 83%|████████▎ | 28280/33904 [21:13<05:38, 16.62it/s]
 83%|████████▎ | 28283/33904 [21:13<04:55, 19.05it/s]
 83%|████████▎ | 28286/33904 [21:13<04:23, 21.34it/s]
 83%|████████▎ | 28289/33904 [21:13<04:00, 23.37it/s]
 83%|████████▎ | 28292/33904 [21:14<04:48, 19.46it/s]
 83%|████████▎ | 28295/33904 [21:14<04:49, 19.35it/s]
 83%|████████▎ | 28298/33904 [21:14<04:52, 19.15it/s]
 83%|████████▎ | 28301/33904 [21:14<04:52, 19.16it/s]
 83%|████████▎ | 28304/33904 [21:14<04:22, 21.36it/s]
 83%|████████▎ | 28308/33904 [21:14<03:50, 24.23it/s]
 84%|████████▎ | 28311/33904 [21:14<04:04, 22.84it/s]
 84%|████████▎ | 28314/33904 [21:15<03:53, 23.94it/s]
 84%|████████▎ | 28317/33904 [21:15<04:30, 20.64it/s]
 84%|████████▎ | 28320/33904 [21:15<04:12, 22.13it/s]
 84%|████████▎ | 28323/33904 [21:15<04:19, 21.53it/s]
 84%|████████▎ | 28327/33904 [21:15<03:53, 23.93it/s]
 84%|████████▎ | 28330/33904 [21:15<04:01, 23.04it/s]
 84%|████████▎ | 28334/33904 [21:15<04:04, 22.81it/s]
 84%|████████▎ | 28337/33904 [21:16<04:12, 22.03it/s]
 84%|████████▎ | 28340/33904 [21:16<04:41, 19.78it/s]
 84%|████████▎ | 28343/33904 [21:16<05:31, 16.77it/s]
 84%|████████▎ | 28345/33904 [21:16<05:29, 16.86it/s]
 84%|████████▎ | 28349/33904 [21:16<04:33, 20.30it/s]
 84%|████████▎ | 28352/33904 [21:16<04:34, 20.21it/s]
 84%|████████▎ | 28355/33904 [21:17<04:15, 21.75it/s]
 84%|████████▎ | 28358/33904 [21:17<04:23, 21.08it/s]
 84%|████████▎ | 28361/33904 [21:17<04:28, 20.64it/s]
 84%|████████▎ | 28364/33904 [21:17<04:15, 21.72it/s]
 84%|████████▎ | 28367/33904 [21:17<04:22, 21.11it/s]
 84%|████████▎ | 28370/33904 [21:17<04:02, 22.86it/s]
 84%|████████▎ | 28373/33904 [21:17<03:45, 24.54it/s]
 84%|████████▎ | 28376/33904 [21:17<03:38, 25.26it/s]
 84%|████████▎ | 28379/33904 [21:18<03:59, 23.06it/s]
 84%|████████▎ | 28382/33904 [21:18<03:45, 24.51it/s]
 84%|████████▎ | 28385/33904 [21:18<04:30, 20.42it/s]
 84%|████████▎ | 28388/33904 [21:18<04:05, 22.47it/s]
 84%|████████▎ | 28391/33904 [21:18<04:15, 21.56it/s]
 84%|████████▎ | 28394/33904 [21:18<04:23, 20.92it/s]
 84%|████████▍ | 28397/33904 [21:18<04:29, 20.42it/s]
 84%|████████▍ | 28400/33904 [21:19<04:10, 22.00it/s]
 84%|████████▍ | 28403/33904 [21:19<03:51, 23.78it/s]
 84%|████████▍ | 28406/33904 [21:19<04:01, 22.79it/s]
 84%|████████▍ | 28410/33904 [21:19<04:02, 22.67it/s]
 84%|████████▍ | 28413/33904 [21:19<04:09, 22.05it/s]
 84%|████████▍ | 28416/33904 [21:19<03:52, 23.62it/s]
 84%|████████▍ | 28419/33904 [21:19<04:05, 22.38it/s]
 84%|████████▍ | 28423/33904 [21:20<03:44, 24.47it/s]
 84%|████████▍ | 28427/33904 [21:20<03:27, 26.42it/s]
 84%|████████▍ | 28430/33904 [21:20<03:43, 24.53it/s]
 84%|████████▍ | 28433/33904 [21:20<04:01, 22.64it/s]
 84%|████████▍ | 28436/33904 [21:20<03:50, 23.73it/s]
 84%|████████▍ | 28439/33904 [21:20<04:07, 22.12it/s]
 84%|████████▍ | 28442/33904 [21:20<03:51, 23.59it/s]
 84%|████████▍ | 28445/33904 [21:20<04:12, 21.62it/s]
 84%|████████▍ | 28448/33904 [21:21<04:27, 20.43it/s]
 84%|████████▍ | 28451/33904 [21:21<04:33, 19.94it/s]
 84%|████████▍ | 28454/33904 [21:21<04:14, 21.38it/s]
 84%|████████▍ | 28457/33904 [21:21<04:00, 22.62it/s]
 84%|████████▍ | 28460/33904 [21:21<04:14, 21.42it/s]
 84%|████████▍ | 28463/33904 [21:21<04:26, 20.38it/s]
 84%|████████▍ | 28466/33904 [21:21<04:09, 21.76it/s]
 84%|████████▍ | 28469/33904 [21:22<04:22, 20.70it/s]
 84%|████████▍ | 28473/33904 [21:22<03:53, 23.27it/s]
 84%|████████▍ | 28476/33904 [21:22<03:41, 24.55it/s]
 84%|████████▍ | 28479/33904 [21:22<03:52, 23.32it/s]
 84%|████████▍ | 28482/33904 [21:22<03:40, 24.59it/s]
 84%|████████▍ | 28485/33904 [21:22<03:53, 23.23it/s]
 84%|████████▍ | 28488/33904 [21:22<04:01, 22.46it/s]
 84%|████████▍ | 28491/33904 [21:23<04:10, 21.64it/s]
 84%|████████▍ | 28494/33904 [21:23<04:11, 21.54it/s]
 84%|████████▍ | 28497/33904 [21:23<04:37, 19.49it/s]
 84%|████████▍ | 28501/33904 [21:23<04:24, 20.43it/s]
 84%|████████▍ | 28504/33904 [21:23<04:06, 21.88it/s]
 84%|████████▍ | 28507/33904 [21:23<04:15, 21.11it/s]
 84%|████████▍ | 28510/33904 [21:23<04:16, 21.06it/s]
 84%|████████▍ | 28514/33904 [21:24<03:44, 24.04it/s]
 84%|████████▍ | 28517/33904 [21:24<03:51, 23.29it/s]
 84%|████████▍ | 28520/33904 [21:24<03:39, 24.58it/s]
 84%|████████▍ | 28523/33904 [21:24<03:27, 25.93it/s]
 84%|████████▍ | 28526/33904 [21:24<03:20, 26.79it/s]
 84%|████████▍ | 28529/33904 [21:24<03:38, 24.56it/s]
 84%|████████▍ | 28532/33904 [21:24<03:50, 23.33it/s]
 84%|████████▍ | 28535/33904 [21:24<03:59, 22.45it/s]
 84%|████████▍ | 28539/33904 [21:25<03:34, 24.97it/s]
 84%|████████▍ | 28542/33904 [21:25<03:48, 23.46it/s]
 84%|████████▍ | 28545/33904 [21:25<04:26, 20.13it/s]
 84%|████████▍ | 28548/33904 [21:25<04:28, 19.95it/s]
 84%|████████▍ | 28551/33904 [21:25<04:57, 17.98it/s]
 84%|████████▍ | 28554/33904 [21:25<04:52, 18.27it/s]
 84%|████████▍ | 28556/33904 [21:26<04:59, 17.87it/s]
 84%|████████▍ | 28559/33904 [21:26<04:59, 17.83it/s]
 84%|████████▍ | 28562/33904 [21:26<04:26, 20.07it/s]
 84%|████████▍ | 28565/33904 [21:26<04:57, 17.92it/s]
 84%|████████▍ | 28568/33904 [21:26<04:28, 19.88it/s]
 84%|████████▍ | 28571/33904 [21:26<04:31, 19.64it/s]
 84%|████████▍ | 28574/33904 [21:26<04:10, 21.27it/s]
 84%|████████▍ | 28577/33904 [21:27<04:21, 20.38it/s]
 84%|████████▍ | 28580/33904 [21:27<03:57, 22.40it/s]
 84%|████████▍ | 28583/33904 [21:27<04:06, 21.62it/s]
 84%|████████▍ | 28586/33904 [21:27<04:10, 21.26it/s]
 84%|████████▍ | 28589/33904 [21:27<04:40, 18.94it/s]
 84%|████████▍ | 28592/33904 [21:27<04:15, 20.81it/s]
 84%|████████▍ | 28595/33904 [21:27<03:54, 22.64it/s]
 84%|████████▍ | 28598/33904 [21:28<03:37, 24.40it/s]
 84%|████████▍ | 28601/33904 [21:28<03:51, 22.88it/s]
 84%|████████▍ | 28605/33904 [21:28<03:31, 25.02it/s]
 84%|████████▍ | 28608/33904 [21:28<03:21, 26.24it/s]
 84%|████████▍ | 28611/33904 [21:28<03:35, 24.54it/s]
 84%|████████▍ | 28614/33904 [21:28<03:52, 22.76it/s]
 84%|████████▍ | 28617/33904 [21:28<03:59, 22.03it/s]
 84%|████████▍ | 28620/33904 [21:29<04:06, 21.42it/s]
 84%|████████▍ | 28623/33904 [21:29<04:36, 19.08it/s]
 84%|████████▍ | 28626/33904 [21:29<04:30, 19.53it/s]
 84%|████████▍ | 28629/33904 [21:29<04:07, 21.28it/s]
 84%|████████▍ | 28632/33904 [21:29<04:17, 20.51it/s]
 84%|████████▍ | 28635/33904 [21:29<03:57, 22.17it/s]
 84%|████████▍ | 28639/33904 [21:29<03:35, 24.39it/s]
 84%|████████▍ | 28642/33904 [21:30<03:55, 22.36it/s]
 84%|████████▍ | 28645/33904 [21:30<04:06, 21.33it/s]
 84%|████████▍ | 28648/33904 [21:30<03:49, 22.86it/s]
 85%|████████▍ | 28652/33904 [21:30<03:27, 25.32it/s]
 85%|████████▍ | 28655/33904 [21:30<03:19, 26.33it/s]
 85%|████████▍ | 28658/33904 [21:30<03:37, 24.16it/s]
 85%|████████▍ | 28661/33904 [21:30<03:50, 22.71it/s]
 85%|████████▍ | 28664/33904 [21:31<04:00, 21.77it/s]
 85%|████████▍ | 28667/33904 [21:31<04:14, 20.61it/s]
 85%|████████▍ | 28670/33904 [21:31<04:25, 19.73it/s]
 85%|████████▍ | 28673/33904 [21:31<04:29, 19.42it/s]
 85%|████████▍ | 28675/33904 [21:31<05:09, 16.87it/s]
 85%|████████▍ | 28678/33904 [21:31<04:37, 18.86it/s]
 85%|████████▍ | 28681/33904 [21:31<04:17, 20.31it/s]
 85%|████████▍ | 28684/33904 [21:32<04:21, 19.97it/s]
 85%|████████▍ | 28687/33904 [21:32<04:29, 19.36it/s]
 85%|████████▍ | 28690/33904 [21:32<04:10, 20.78it/s]
 85%|████████▍ | 28693/33904 [21:32<04:21, 19.92it/s]
 85%|████████▍ | 28696/33904 [21:32<05:00, 17.34it/s]
 85%|████████▍ | 28699/33904 [21:32<04:28, 19.36it/s]
 85%|████████▍ | 28702/33904 [21:32<04:06, 21.10it/s]
 85%|████████▍ | 28705/33904 [21:33<04:39, 18.62it/s]
 85%|████████▍ | 28708/33904 [21:33<04:41, 18.43it/s]
 85%|████████▍ | 28711/33904 [21:33<04:21, 19.84it/s]
 85%|████████▍ | 28714/33904 [21:33<04:26, 19.48it/s]
 85%|████████▍ | 28717/33904 [21:33<04:55, 17.55it/s]
 85%|████████▍ | 28719/33904 [21:33<05:02, 17.14it/s]
 85%|████████▍ | 28722/33904 [21:34<04:32, 19.04it/s]
 85%|████████▍ | 28724/33904 [21:34<04:48, 17.95it/s]
 85%|████████▍ | 28726/33904 [21:34<04:58, 17.36it/s]
 85%|████████▍ | 28728/33904 [21:34<04:57, 17.39it/s]
 85%|████████▍ | 28731/33904 [21:34<04:53, 17.64it/s]
 85%|████████▍ | 28733/33904 [21:34<05:02, 17.10it/s]
 85%|████████▍ | 28736/33904 [21:34<04:24, 19.55it/s]
 85%|████████▍ | 28739/33904 [21:34<04:00, 21.47it/s]
 85%|████████▍ | 28742/33904 [21:35<04:14, 20.27it/s]
 85%|████████▍ | 28745/33904 [21:35<04:50, 17.76it/s]
 85%|████████▍ | 28748/33904 [21:35<04:26, 19.34it/s]
 85%|████████▍ | 28751/33904 [21:35<04:27, 19.28it/s]
 85%|████████▍ | 28753/33904 [21:35<04:40, 18.35it/s]
 85%|████████▍ | 28755/33904 [21:35<04:56, 17.36it/s]
 85%|████████▍ | 28758/33904 [21:36<04:28, 19.17it/s]
 85%|████████▍ | 28761/33904 [21:36<04:32, 18.86it/s]
 85%|████████▍ | 28764/33904 [21:36<04:29, 19.06it/s]
 85%|████████▍ | 28767/33904 [21:36<04:08, 20.64it/s]
 85%|████████▍ | 28770/33904 [21:36<03:54, 21.88it/s]
 85%|████████▍ | 28773/33904 [21:36<04:14, 20.15it/s]
 85%|████████▍ | 28776/33904 [21:36<04:00, 21.28it/s]
 85%|████████▍ | 28779/33904 [21:36<03:50, 22.27it/s]
 85%|████████▍ | 28782/33904 [21:37<03:41, 23.08it/s]
 85%|████████▍ | 28785/33904 [21:37<03:32, 24.05it/s]
 85%|████████▍ | 28788/33904 [21:37<03:27, 24.66it/s]
 85%|████████▍ | 28791/33904 [21:37<03:23, 25.15it/s]
 85%|████████▍ | 28794/33904 [21:37<03:36, 23.58it/s]
 85%|████████▍ | 28797/33904 [21:37<03:43, 22.85it/s]
 85%|████████▍ | 28800/33904 [21:37<03:48, 22.36it/s]
 85%|████████▍ | 28803/33904 [21:37<03:35, 23.62it/s]
 85%|████████▍ | 28807/33904 [21:38<03:13, 26.28it/s]
 85%|████████▍ | 28810/33904 [21:38<03:33, 23.89it/s]
 85%|████████▍ | 28814/33904 [21:38<03:13, 26.35it/s]
 85%|████████▍ | 28817/33904 [21:38<03:08, 26.99it/s]
 85%|████████▌ | 28820/33904 [21:38<03:32, 23.91it/s]
 85%|████████▌ | 28823/33904 [21:38<03:50, 22.04it/s]
 85%|████████▌ | 28826/33904 [21:38<03:38, 23.26it/s]
 85%|████████▌ | 28829/33904 [21:39<03:31, 24.04it/s]
 85%|████████▌ | 28832/33904 [21:39<03:51, 21.91it/s]
 85%|████████▌ | 28835/33904 [21:39<03:59, 21.21it/s]
 85%|████████▌ | 28838/33904 [21:39<04:14, 19.88it/s]
 85%|████████▌ | 28841/33904 [21:39<04:21, 19.37it/s]
 85%|████████▌ | 28844/33904 [21:39<04:02, 20.90it/s]
 85%|████████▌ | 28847/33904 [21:39<04:08, 20.35it/s]
 85%|████████▌ | 28850/33904 [21:40<04:15, 19.80it/s]
 85%|████████▌ | 28853/33904 [21:40<04:19, 19.47it/s]
 85%|████████▌ | 28855/33904 [21:40<04:55, 17.07it/s]
 85%|████████▌ | 28858/33904 [21:40<04:49, 17.42it/s]
 85%|████████▌ | 28861/33904 [21:40<04:17, 19.61it/s]
